IP Address;TTL;Hostname;MAC Address;MAC Vendor;Latency;Is Alive;Open Ports;Username;NIC Speed;Operating System;Serial Number;Model;Processor;Memory;% Free Mem;Time;Reliability;model;SNMP Description;SNMP Name;SNMP Location;SNMP Uptime;CustomSNMP;Switch/Port
192.168.1.102;255;;00:80:F0:C6:20:FF;Panasonic Communications;0;True;;;;;;;;;;;;;;;;;;192.168.1.37 | Uplink-CCR1016
192.168.1.123;64;;00:0C:29:9D:26:12;VMware ;1;True;"22;80";;;;;;;;;;;;;;;;;192.168.1.37 | SFP1-LenovoSRV
192.168.1.137;255;NPIA9784C;30:8D:99:A9:78:4C;HewlettPackard Company;1;True;"80;443";;;;;;;;;;;;"HP ETHERNET MULTI-ENVIRONMENT;SN:CNFF928051;FN:Q571SKJ;SVCID:26029;PID:HP LaserJet 400 color M451nw";NPIA9784C;;50d 0h 16m 42s 570ms;"HP ETHERNET MULTI-ENVIRONMENT;SN:CNFF928051;FN:Q571SKJ;SVCID:26029;PID:HP LaserJet 400 color M451nw";192.168.1.25 | Slot0/35
192.168.1.122;255;MT CSS326-KANC4;2C:C8:1B:29:E0:16;Routerboardcom.;0;True;80;;;;;;;;;;;;CSS326-24G-2S+ SwOS v2.13;MT CSS326-KANC4;KANCELARIJA 4;117d 1h 47m 2s 790ms;CSS326-24G-2S+ SwOS v2.13;192.168.1.18 | Uplink-NSS
192.168.1.139;128;ITQSERVER2;30:E1:71:70:4C:00;HewlettPackard Company;0;True;"80;3389";;;;;;;;;;;;;;;;;192.168.1.37 | SFP3-LenovoJAPI
192.168.1.135;128;IT-ZLATKO-PC;6C:4B:90:E7:E5:EC;LiteON;1;True;"80;3389";;;;;;;;;;;;;;;;;192.168.1.27 | Ethernet Interface
192.168.1.128;128;MAG-CCTV-PC;18:C0:4D:3C:03:9B;GigaByte Technology;0;True;;;;;;;;;;;;;;;;;;192.168.1.16 | Port2-DesktopPC
192.168.1.115;0;;70:8B:CD:C6:5C:40;ASUSTek Computer ;0;False;;;;;;;;;;;;;;;;;;192.168.1.11 | Port10
192.168.1.132;128;IT-ARHIVA21-S;E0:07:1B:FF:0A:35;Hewlett Packard Enterprise;1;True;3389;;;;;;;;;;;;;;;;;192.168.1.17 | Port2
192.168.1.140;128;MAG-VAGA2-PC;1C:A0:B8:76:5B:58;Hon Hai Precision Ind;0;True;;;;;;;;;;;;;;;;;;192.168.1.99 | VAGA1  
192.168.1.144;128;FIN-MARIJANA-PC;D0:17:C2:97:FE:DF;ASUSTek Computer ;1;True;;;;;;;;;;;;;;;;;;192.168.1.25 | Slot0/9
192.168.1.145;128;FTO-VAGA2-PC;1C:39:47:C8:CF:8E;Compal Information (Kunshan);1;True;;;;;;;;;;;;;;;;;;192.168.1.14 | TPLink-FTO
192.168.1.146;128;ATOMAC-PC;F4:93:9F:F1:C3:56;Hon Hai Precision Ind;0;True;;;;;;;;;;;;;;;;;;192.168.1.96 | Port3
192.168.1.125;0;;00:0C:29:46:DC:74;VMware ;0;False;3389;;;;;;;;;;;;;;;;;192.168.1.37 | SFP1-LenovoSRV
192.168.1.133;128;SIL-MIS;D0:27:88:8B:17:5A;Hon Hai Precision Ind;0;True;;;;;;;;;;;;;;;;;;192.168.1.253 | Port1-racunar
192.168.1.136;100;;68:27:19:C1:03:63;Microchip Technology ;1;True;80;;;;;;;;;;;;PIC;Microchip;office;44d 6h 28m 49s 890ms;PIC;192.168.1.37 | SFP9
192.168.1.147;255;STRUCNA;D8:49:2F:5C:01:2A;Canon ;0;True;"80;443";;;;;;;;;;;;Canon MF220 Series /P;STRUCNA;;1d 5h 52m 12s 920ms;Canon MF220 Series /P;192.168.1.122 | Port14-BO
192.168.1.134;64;;00:03:27:07:FC:30;ACT'L;0;True;80;;;;;;;;;;;;;;;;;192.168.1.12 | Minazel-Libela
192.168.1.130;255;;00:80:F0:BE:8D:7B;Panasonic Communications;1;True;;;;;;;;;;;;;;;;;;192.168.1.96 | Port11-NIR
192.168.1.141;255;;00:80:F0:BE:BC:D7;Panasonic Communications;0;True;;;;;;;;;;;;;;;;;;192.168.1.253 | Port2-telefon
192.168.1.138;255;;00:80:F0:BE:BC:B5;Panasonic Communications;1;True;;;;;;;;;;;;;;;;;;192.168.1.11 | Port21-TEL
192.168.1.129;0;;D8:3B:BF:6C:E6:89;Intel Corporation;0;False;;;;;;;;;;;;;;;;;;192.168.1.253 | WiFi-AP
192.168.1.156;64;CANON;B4:00:16:44:4A:F8; Ingenico Terminals SAS;0;True;;;;;;;;;;;;;;;;;;192.168.1.18 | Port10-MP1
192.168.1.150;128;FSH-PAKERICE-PC;1C:39:47:C8:6D:55;Compal Information (Kunshan);1;True;;;;;;;;;;;;;;;;;;192.168.1.22 | Port22-Laptop
192.168.1.154;128;MP-MISICEVOMP01;9C:5A:44:8D:B9:CE;Compal Information (Kunshan);1;True;;;;;;;;;;;;;;;;;;192.168.1.18 | Port10-MP1
192.168.1.158;128;BO-IVANA-PC;9C:5A:44:2A:FE:9F;Compal Information (Kunshan);0;True;;;;;;;;;;;;;;;;;;192.168.1.122 | Port11-BO
192.168.1.169;255;CANON92272D;84:BA:3B:92:27:2D;Canon ;0;True;"80;443";;;;;;;;;;;;Canon MF240 Series /P;MF240 Series;;0d 7h 8m 10s 160ms;Canon MF240 Series /P;192.168.1.25 | Slot0/6
192.168.1.161;128;KON-PREDRAG-PC;4C:CC:6A:CA:56:63;MicroStar INTL;1;True;;;;;;;;;;;;;;;;;;192.168.1.25 | Slot0/26
192.168.1.168;128;EDITA-PC;D0:17:C2:97:FB:89;ASUSTek Computer ;1;True;;;;;;;;;;;;;;;;;;192.168.1.25 | Slot0/7
192.168.1.164;128;DIR-EDE-NB;48:2A:E3:AA:F8:E6;Wistron InfoComm(Kunshan);2;True;;;;;;;;;;;;;;;;;;192.168.1.25 | Slot0/34
192.168.1.167;128;KVA-ROBERT-NB;F4:A8:0D:02:0B:E3;"Wistron InfoComm(Kunshan)Co;Ltd.";1;True;;;;;;;;;;;;;;;;;;192.168.1.96 | Port9-NSS-R2
192.168.1.166;128;FIN-MILICA-PC;98:29:A6:9A:8F:99;Compal Information (Kunshan);1;True;;;;;;;;;;;;;;;;;;192.168.1.25 | Slot0/24
192.168.1.157;255;MT CSS326-HODNIK;C4:AD:34:97:55:0E;Routerboardcom;0;True;80;;;;;;;;;;;;CSS326-24G-2S+ SwOS v2.13;MT CSS326-HODNIK;Akademija;64d 7h 49m 46s 700ms;CSS326-24G-2S+ SwOS v2.13;192.168.1.14 | DLink-HODNIK
192.168.1.173;64;HP5EAFAF;C8:5A:CF:5E:AF:AF;;1;True;"80;443";;;;;;;;;;;;HP ETHERNET MULTI-ENVIRONMENT;HP5EAFAF;;4d 2h 9m 57s 30ms;HP ETHERNET MULTI-ENVIRONMENT;192.168.1.25 | Slot0/22
192.168.1.159;64;;00:C0:A2:06:E9:FF;Intermedium A/S;1;True;443;;;;;;;;;;;;;;;;;192.168.1.22 | Port10-DREWMAX
192.168.1.153;255;;00:80:F0:BE:8D:3C;Panasonic Communications;1;True;;;;;;;;;;;;;;;;;;192.168.1.20 | Port17
192.168.1.180;255;NPI7E719B;B4:B6:86:7E:71:9B;HewlettPackard Company;0;True;"80;443";;;;;;;;;;;;"HP ETHERNET MULTI-ENVIRONMENT;SN:PHBLL5T2NB;FN:1M97030;SVCID:28260;PID:Finansije / Akademija";NPI7E719B;Finansije / Akademija;2d 6h 2m 9s 130ms;"HP ETHERNET MULTI-ENVIRONMENT;SN:PHBLL5T2NB;FN:1M97030;SVCID:28260;PID:Finansije / Akademija";192.168.1.25 | Slot0/31
192.168.1.183;255;IT-HP-PR;10:62:E5:5F:B4:C3;HewlettPackard Company;0;True;"80;443";;;;;;;;;;;;"HP ETHERNET MULTI-ENVIRONMENT;SN:PHBLL6W7ZR;FN:1M98135;SVCID:29041;PID:IT SECTOR";IT-HP-PR;IT Sector;7d 0h 34m 28s 520ms;"HP ETHERNET MULTI-ENVIRONMENT;SN:PHBLL6W7ZR;FN:1M98135;SVCID:29041;PID:IT SECTOR";192.168.1.96 | Port17-ITkanc
192.168.1.182;255;NPIC486BC;B4:B6:86:C4:86:BC;HewlettPackard Company;0;True;"80;443";;;;;;;;;;;;"HP ETHERNET MULTI-ENVIRONMENT;SN:PHBLL5H5CG;FN:3W920YP;SVCID:28316;PID:Magacin GP";NPIC486BC;Magacin GP;21d 22h 14m 46s 580ms;"HP ETHERNET MULTI-ENVIRONMENT;SN:PHBLL5H5CG;FN:3W920YP;SVCID:28316;PID:Magacin GP";192.168.1.16 | Port4
192.168.1.181;255;NPIC2B424;B4:B6:86:C2:B4:24;HewlettPackard Company;1;True;"80;443";;;;;;;;;;;;"HP ETHERNET MULTI-ENVIRONMENT;SN:PHBLL5SJM2;FN:1M9758G;SVCID:28264;PID:HP LaserJet MFP M426fdn";NPIC2B424;;9d 5h 49m 38s 100ms;"HP ETHERNET MULTI-ENVIRONMENT;SN:PHBLL5SJM2;FN:1M9758G;SVCID:28264;PID:HP LaserJet MFP M426fdn";192.168.1.122 | Port22
192.168.1.179;64;INV-HP454-PR;50:81:40:AB:99:5B;HP Inc.;0;True;"80;443";;;;;;;;;;;;HP ETHERNET MULTI-ENVIRONMENT;INV-HP454-PR;;28d 2h 43m 31s 720ms;HP ETHERNET MULTI-ENVIRONMENT;192.168.1.28 | Slot0/1
192.168.1.162;0;IT-ALEKSANDRA-N;F4:A8:0D:02:9B:1D;"Wistron InfoComm(Kunshan)Co;Ltd.";0;False;;;;;;;;;;;;;;;;;;192.168.1.27 | Slot0/9
192.168.1.184;255;NPI5FB4BE;10:62:E5:5F:B4:BE;HewlettPackard Company;0;True;"80;443";;;;;;;;;;;;"HP ETHERNET MULTI-ENVIRONMENT;SN:PHBLL6W814;FN:1M98130;SVCID:29043;PID:Poslovodje PX";NPI5FB4BE;Location_Not_Printable;11d 5h 52m 27s 60ms;"HP ETHERNET MULTI-ENVIRONMENT;SN:PHBLL6W814;FN:1M98130;SVCID:29043;PID:Poslovodje PX";192.168.1.18 | Port19
192.168.1.152;64;;A0:F3:C1:93:20:5B;TPLink Technologies;0;True;;;;;;;;;;;;;;;;;;192.168.1.18 | Port10-MP1
192.168.1.185;255;NPICFE416;C8:D9:D2:CF:E4:16;HewlettPackard Company;0;True;"80;443";;;;;;;;;;;;"HP ETHERNET MULTI-ENVIRONMENT;SN:PHBLL8S3TV;FN:1M9ALXK;SVCID:29098;PID:Investicije";NPICFE416;Investicije / Kancelarija 4;18d 4h 53m 46s 840ms;"HP ETHERNET MULTI-ENVIRONMENT;SN:PHBLL8S3TV;FN:1M9ALXK;SVCID:29098;PID:Investicije";192.168.1.157 | Port7
192.168.1.187;255;NPI538897;84:A9:3E:53:88:97;HewlettPackard Company;0;True;"80;443";;;;;;;;;;;;"HP ETHERNET MULTI-ENVIRONMENT;SN:PHBLLD58NR;FN:1MA0CET;SVCID:29249;PID:Racunovodstvo";NPI538897;Racunovodstvo;0d 0h 45m 23s 910ms;"HP ETHERNET MULTI-ENVIRONMENT;SN:PHBLLD58NR;FN:1MA0CET;SVCID:29249;PID:Racunovodstvo";192.168.1.25 | Slot0/15
192.168.1.178;128;ODR-GORAN-NB;B4:A9:FC:B9:18:99;Quanta Computer ;1;True;;;;;;;;;;;;;;;;;;192.168.1.157 | Port1
192.168.1.176;128;OPR-SIDJI-NB;7C:8A:E1:B2:E2:55;Compal Information (Kunshan);2;True;;;;;;;;;;;;;;;;;;192.168.1.122 | Port2
192.168.1.171;0;DESKTOP-3M0G2SQ;D0:37:45:E2:35:04;TPLink Technologies;0;False;;;;;;;;;;;;;;;;;;192.168.1.96 | Port3
192.168.1.188;255;NPI539834;84:A9:3E:53:98:34;HewlettPackard Company;0;True;"80;443";;;;;;;;;;;;"HP ETHERNET MULTI-ENVIRONMENT;SN:PHBLLD58NC;FN:1MA0CKK;SVCID:30227;PID:Patent CO. HR";NPI539834;HR;25d 6h 18m 35s 980ms;"HP ETHERNET MULTI-ENVIRONMENT;SN:PHBLLD58NC;FN:1MA0CKK;SVCID:30227;PID:Patent CO. HR";192.168.1.96 | Port18
192.168.1.189;64;BACKOFFICE;84:2A:FD:EA:17:CD;HP ;0;True;"80;443";;;;;;;;;;;;HP ETHERNET MULTI-ENVIRONMENT;BackOffice;;7d 1h 7m 6s 520ms;HP ETHERNET MULTI-ENVIRONMENT;192.168.1.122 | Port10-BO-HP
192.168.1.160;0;;0C:9D:92:4C:16:70;ASUSTek Computer ;0;False;;;;;;;;;;;;;;;;;;192.168.1.25 | Slot0/47
192.168.1.191;64;HP92E621;38:22:E2:92:E6:21;HP ;0;True;"80;443";;;;;;;;;;;;HP ETHERNET MULTI-ENVIRONMENT;HP92E621;;0d 23h 41m 4s 990ms;HP ETHERNET MULTI-ENVIRONMENT;192.168.1.11 | Port9-Canon4570
192.168.1.190;64;HPEA3715;84:2A:FD:EA:37:15;HP ;0;True;"80;443";;;;;;;;;;;;HP ETHERNET MULTI-ENVIRONMENT;HPEA3715;;11d 3h 14m 27s 60ms;HP ETHERNET MULTI-ENVIRONMENT;192.168.1.96 | Port6
192.168.1.195;64;HPED9D65;48:9E:BD:ED:9D:65;HP Inc.;0;True;"80;443";;;;;;;;;;;;HP ETHERNET MULTI-ENVIRONMENT;HPED9D65;;7d 0h 3m 20s 940ms;HP ETHERNET MULTI-ENVIRONMENT;192.168.1.36 | Port17
192.168.1.177;0;DESKTOP-1FUPNOL;A4:17:91:16:CE:39;Shenzhen Decnta Technology;0;False;;;;;;;;;;;;;;;;;;192.168.1.25 | Slot0/47
192.168.1.194;64;HPEA17CF;84:2A:FD:EA:17:CF;HP ;1;True;"80;443";;;;;;;;;;;;HP ETHERNET MULTI-ENVIRONMENT;HPEA17CF;;2d 23h 21m 56s 120ms;HP ETHERNET MULTI-ENVIRONMENT;192.168.1.122 | Port21
192.168.1.193;64;IT-NAS;00:00:C0:3B:DA:01;Western Digital Corporation;0;True;80;;;;;;;;;;;;;;;;;192.168.1.18 | Port11
192.168.1.197;128;SIL-MISICEVO-PC;D8:BB:C1:7E:B9:32;"Micro-Star INTL CO; LTD.";0;True;3389;;;;;;;;;;;;;;;;;192.168.1.253 | Port24-NewComp
192.168.1.200;128;IT-IGOR-NB;F4:A8:0D:02:21:B4;"Wistron InfoComm(Kunshan)Co;Ltd.";2;True;3389;;;;;;;;;;;;;;;;;192.168.1.27 | Slot0/7
192.168.1.198;128;FSH-CCTV-PC;18:C0:4D:3C:03:9D;GigaByte Technology;0;True;;;;;;;;;;;;;;;;;;192.168.1.20 | Port11
192.168.1.201;128;FIN-NENAD-PC;D8:BB:C1:7E:B8:DA;;1;True;;;;;;;;;;;;;;;;;;192.168.1.25 | Slot0/23
192.168.1.199;0;SUDAREVIC-PC;B4:A9:FC:7C:6C:B0;Quanta Computer ;0;False;3389;;;;;;;;;;;;;;;;;192.168.1.27 | Slot0/11
192.168.1.210;128;IT-ORIGAMI-SRV;00:0C:29:D8:6C:C7;VMware ;0;True;"80;3389";;;;;;;;;;;;;;;;;192.168.1.37 | SFP1-LenovoSRV
192.168.1.196;64;HPA9A428;50:81:40:A9:A4:28;HP Inc.;0;True;"80;443";;;;;;;;;;;;HP ETHERNET MULTI-ENVIRONMENT;HPA9A428;;0d 18h 46m 54s 130ms;HP ETHERNET MULTI-ENVIRONMENT;192.168.1.253 | Port3-stampac
192.168.1.212;128;DMS-ORIGAMI;00:0C:29:BD:18:93;VMware ;0;True;"80;3389";;;;;;;;;;;;;;;;;192.168.1.37 | SFP1-LenovoSRV
192.168.1.202;128;DESKTOP-H71PJRL;00:1B:21:39:FE:CD;Intel Corporation;0;True;;;;;;;;;;;;;;;;;;192.168.1.96 | Port3
192.168.1.192;64;;F4:81:39:BD:40:B9;Canon ;0;True;80;;;;;;;;;;;;Canon iR2520 /P;;;0d 22h 14m 46s 300ms;Canon iR2520 /P;192.168.1.25 | Slot0/33
192.168.1.218;64;HPA994F0;50:81:40:A9:94:F0;HP Inc.;1;True;"80;443";;;;;;;;;;;;HP ETHERNET MULTI-ENVIRONMENT;HPA994F0;;0d 0h 24m 3s 300ms;HP ETHERNET MULTI-ENVIRONMENT;192.168.1.16 | Port12-HP149
192.168.1.209;128;MAG-VAGA3-PC;6C:4B:90:96:CC:46;LiteON;1;True;;;;;;;;;;;;;;;;;;192.168.1.11 | Port5-VAGA4
192.168.1.214;128;PRZ-SRDJAN-NB;54:AB:3A:D5:CF:CF;Quanta Computer ;1;True;;;;;;;;;;;;;;;;;;192.168.1.20 | Port9
192.168.1.216;128;BO-DRAGANA-PC;08:97:98:F8:5C:7A;Compal Information (Kunshan);1;True;;;;;;;;;;;;;;;;;;192.168.1.122 | Port12-BO
192.168.1.213;128;FIN-VESNA-PC;9C:5A:44:2A:3A:F5;Compal Information (Kunshan);1;True;;;;;;;;;;;;;;;;;;192.168.1.25 | Slot0/1
192.168.1.228;128;BESTMIX-SRVR;00:0C:29:26:1C:AC;VMware ;0;True;"80;3389";;;;;;;;;;;;;;;;;192.168.1.37 | SFP1-LenovoSRV
192.168.1.223;128;MPS-SLAVICA-NB;48:2A:E3:6A:A7:BE;Wistron InfoComm(Kunshan);1;True;;;;;;;;;;;;;;;;;;192.168.1.122 | Port9-BO-Canon
192.168.1.208;255;MIKROTIK-NSS-NR2;2C:C8:1B:29:E4:A8;Routerboardcom.;0;True;80;;;;;;;;;;;;CSS326-24G-2S+ SwOS v2.13;MikroTik-NSS-NR2;NSS-NER-R2;357d 0h 50m 44s 700ms;CSS326-24G-2S+ SwOS v2.13;192.168.1.36 | Port23-Downlink
192.168.1.211;64;;00:80:A3:B4:70:06;Lantronix;0;True;80;;;;;;;;;;;; V6.10.0.1 (141023);;;0d 21h 54m 37s 580ms; V6.10.0.1 (141023);192.168.1.22 | L1-DEK
192.168.1.230;128;SERVIS;00:0C:29:CE:09:FF;VMware ;0;True;3389;;;;;;;;;;;;;;;;;192.168.1.17 | Port1-Lenovo
192.168.1.242;128;PATENT-PC;DC:4A:3E:8B:C0:79;HewlettPackard Company;0;True;3389;;;;;;;;;;;;;;;;;192.168.1.96 | Port3
192.168.1.243;128;FIN-SILVIJA-PC;D0:17:C2:97:FD:E3;ASUSTek Computer ;0;True;;;;;;;;;;;;;;;;;;192.168.1.25 | Slot0/7
192.168.1.233;64;;00:80:A3:D1:22:46;Lantronix;30;True;80;;;;;;;;;;;; V6.10.0.1 (141023);;;0d 21h 27m 28s 960ms; V6.10.0.1 (141023);192.168.1.22 | L3-DEK
192.168.1.232;64;;00:80:A3:B8:D2:9C;Lantronix;30;True;80;;;;;;;;;;;; V6.10.0.1 (141023);;;2d 0h 27m 22s 190ms; V6.10.0.1 (141023);192.168.1.22 | L2-DEK
192.168.1.250;128;MAG-SIROVINE-PC;6C:4B:90:5B:43:13;LiteON;0;True;;;;;;;;;;;;;;;;;;192.168.1.16 | Port11
192.168.1.245;128;FPX-PREMIKSANA-;6C:4B:90:5B:E4:66;LiteON;1;True;3389;;;;;;;;;;;;;;;;;192.168.1.12 | Port17
192.168.1.235;64;;00:0C:26:0C:B3:3C;Weintek Labs ;0;True;80;;;;;;;;;;;;;;;;;192.168.1.22 | L2-PAL
192.168.1.252;128;MAG-VAGA4-PC;6C:4B:90:E7:E5:DF;LiteON;0;True;;;;;;;;;;;;;;;;;;192.168.1.11 | Port6-VAGA3
192.168.1.251;128;DEK-PRIPREMA-PC;6C:4B:90:41:02:78;LiteON;1;True;;;;;;;;;;;;;;;;;;192.168.1.18 | Port19
192.168.1.254;128;MAG-VAGA1-PC;A4:AE:12:28:DD:10;Hon Hai Precision Ind;1;True;;;;;;;;;;;;;;;;;;192.168.1.99 | Telefon
192.168.1.234;30;;28:63:36:A9:D3:5B;Siemens AG;1;True;;;;;;;;;;;;;"Siemens; SIMATIC S7; CPU-1200; 6ES7 214-1AG40-0XB0; HW: 5; FW: V.4.2.0; S C-HNNB1842";;;11d 9h 12m 22s 900ms;"Siemens; SIMATIC S7; CPU-1200; 6ES7 214-1AG40-0XB0; HW: 5; FW: V.4.2.0; S C-HNNB1842";192.168.1.22 | L2-PAL
192.168.1.237;30;;28:63:36:A9:D3:59;Siemens AG;4;True;;;;;;;;;;;;;"Siemens; SIMATIC S7; CPU-1200; 6ES7 214-1AG40-0XB0; HW: 5; FW: V.4.2.0; S C-HNNB1823";;;11d 9h 10m 26s 800ms;"Siemens; SIMATIC S7; CPU-1200; 6ES7 214-1AG40-0XB0; HW: 5; FW: V.4.2.0; S C-HNNB1823";192.168.1.22 | L1-PAL
192.168.1.240;64;;00:0C:26:16:F7:19;Weintek Labs ;0;True;80;;;;;;;;;;;;;;;;;192.168.1.22 | Port8
192.168.1.238;64;;00:0C:26:0C:B3:6C;Weintek Labs ;0;True;80;;;;;;;;;;;;;;;;;192.168.1.22 | L1-PAL
192.168.1.239;30;;E0:DC:A0:48:7D:DF;Siemens Industrial Automation ProductsChengdu;1;True;;;;;;;;;;;;;"Siemens; SIMATIC S7; CPU-1200; 6ES7 214-1AG40-0XB0; HW: 9; FW: V.4.2.2; S V-K7AM7994";;;1d 0h 12m 10s 600ms;"Siemens; SIMATIC S7; CPU-1200; 6ES7 214-1AG40-0XB0; HW: 9; FW: V.4.2.2; S V-K7AM7994";192.168.1.22 | Port8
192.168.1.248;0;DESKTOP-M2AC5S3;6C:4B:90:0F:A9:99;LiteON;0;False;;;;;;;;;;;;;;;;;;192.168.1.122 | Port5
192.168.1.247;255;;00:07:4D:67:9D:CB;Zebra Technologies Corp;0;True;23;;;;;;;;;;;;;;;;;192.168.1.16 | Port10-HPLaserJ
192.168.1.231;0;;A4:17:91:1B:A4:15;Shenzhen Decnta Technology;0;False;;;;;;;;;;;;;;;;;;192.168.1.18 | Downlink-Akadem
192.168.1.253;255;MT CSS 326-SIL;08:55:31:64:79:5D;Routerboardcom;0;True;80;;;;;;;;;;;;CSS326-24G-2S+ SwOS v2.13;MT CSS 326-SIL;SILOSI;62d 18h 31m 33s 700ms;CSS326-24G-2S+ SwOS v2.13;192.168.1.14 | Port16-SILOSI-MK
10.24.30.1;64;;;;9;True;"22;80";;;;;;;;;;;;;;;;;
10.24.30.11;63;;;;1;True;80;;;;;;;;;;;;;;;;;
10.24.30.12;63;;;;3;True;80;;;;;;;;;;;;;;;;;
10.24.30.13;63;;;;1;True;80;;;;;;;;;;;;;;;;;
10.24.30.15;63;;;;2;True;80;;;;;;;;;;;;;;;;;
10.24.30.14;63;;;;4;True;80;;;;;;;;;;;;;;;;;
10.24.30.16;63;;;;1;True;80;;;;;;;;;;;;;;;;;
10.24.30.17;63;;;;2;True;80;;;;;;;;;;;;;;;;;
10.24.30.18;63;;;;2;True;80;;;;;;;;;;;;;;;;;
10.24.30.19;63;;;;4;True;80;;;;;;;;;;;;;;;;;
10.24.30.31;63;;;;2;True;"80;443";;;;;;;;;;;;;;;;;
10.24.30.32;63;;;;1;True;"80;443";;;;;;;;;;;;;;;;;
10.24.30.34;63;;;;2;True;"80;443";;;;;;;;;;;;;;;;;
10.24.30.33;63;;;;1;True;"80;443";;;;;;;;;;;;;;;;;
10.24.30.35;63;;;;5;True;"80;443";;;;;;;;;;;;;;;;;
10.24.30.61;63;;;;3;True;"80;443";;;;;;;;;;;;;;;;;
10.24.30.62;63;;;;14;True;"80;443";;;;;;;;;;;;;;;;;
10.24.30.64;63;;;;2;True;"80;443";;;;;;;;;;;;;;;;;
10.24.30.65;63;;;;3;True;"80;443";;;;;;;;;;;;;;;;;
10.24.30.71;63;;;;5;True;"80;443";;;;;;;;;;;;;;;;;
10.24.30.72;63;;;;9;True;"80;443";;;;;;;;;;;;;;;;;
10.24.30.73;63;;;;7;True;"80;443";;;;;;;;;;;;;;;;;
10.24.30.82;63;;;;2;True;"80;443";;;;;;;;;;;;;;;;;
10.24.30.81;63;;;;1;True;"80;443";;;;;;;;;;;;;;;;;
10.24.30.113;63;;;;3;True;"80;443";;;;;;;;;;;;;;;;;
10.24.30.114;63;;;;8;True;"80;443";;;;;;;;;;;;;;;;;
10.24.30.117;63;;;;1;True;"80;443";;;;;;;;;;;;;;;;;
10.24.30.118;63;;;;1;True;"80;443";;;;;;;;;;;;;;;;;
10.24.30.119;63;;;;3;True;"80;443";;;;;;;;;;;;;;;;;
10.24.30.205;63;;;;3;True;"80;443";;;;;;;;;;;;;;;;;
10.24.30.206;63;;;;2;True;"80;443";;;;;;;;;;;;;;;;;
10.24.30.211;63;;;;5;True;"80;443";;;;;;;;;;;;;;;;;
10.24.30.212;63;;;;7;True;"80;443";;;;;;;;;;;;;;;;;
10.24.30.246;63;;;;5;True;80;;;;;;;;;;;;;;;;;
10.24.30.250;127;;;;1;True;;;;;;;;;;;;;;;;;;